Date,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Amount,Fee Currency,Notes,Tag,Transaction Hash
01/23/2026 18:39:00,,,10,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xf5239d2e4854a9e3df1348fd6a82e406b7b88694abdb42f22f7cacd77c1e2898",payment,0xf5239d2e4854a9e3df1348fd6a82e406b7b88694abdb42f22f7cacd77c1e2898
01/23/2026 16:07:45,,,111,CTC,0.000024675,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x0564639b38aa09d71a128ec9d59a32863cea7491fc1e37881b7edf4079538c4b",payment,0x0564639b38aa09d71a128ec9d59a32863cea7491fc1e37881b7edf4079538c4b
01/23/2026 12:23:00,,,0.90493176863694863,CTC,1.106714,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x2cfe789db6908e5c03ab4033cc0e50aca43a8287ac4832a978525212635be726",Contract Interaction,0x2cfe789db6908e5c03ab4033cc0e50aca43a8287ac4832a978525212635be726
01/23/2026 12:22:30,,,0,CTC,0.088312,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x93efc111f92c3dfac3c326cd87dfd963a226381532820e59e7d2161ba5d8b718",Contract Interaction,0x93efc111f92c3dfac3c326cd87dfd963a226381532820e59e7d2161ba5d8b718
01/23/2026 10:59:45,,,0,CTC,0.000990437,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x91216c5c3bc96eee64791611e39bc81ba743fd1bc3ec1104015b884af04aa869",Contract Interaction,0x91216c5c3bc96eee64791611e39bc81ba743fd1bc3ec1104015b884af04aa869
01/22/2026 09:26:15,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0xc3ab63f4377e252448d63c2f6ae71c82cd0f608838bd723db3fd3219c10def4e",Contract Interaction,0xc3ab63f4377e252448d63c2f6ae71c82cd0f608838bd723db3fd3219c10def4e
01/21/2026 18:57:00,,,60000,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x2977168bfac4d2a5884219b0a6b2394591da7d8633ce15f55dbffe63be05455f",payment,0x2977168bfac4d2a5884219b0a6b2394591da7d8633ce15f55dbffe63be05455f
01/21/2026 08:27:30,,,7500,CTC,0.000078624,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xf688005650e555c514999a119fad56e61f5cbd0268b41dd6f607231e7ebfdccc",Contract Interaction,0xf688005650e555c514999a119fad56e61f5cbd0268b41dd6f607231e7ebfdccc
01/20/2026 15:12:30,,,0,CTC,0.000034665975,CTC,"Token Transfer | Link: https://creditcoin.blockscout.com/tx/0x8ec7e9a566a9e38aeb21d67621fc6570fc6680cf8db8961f75c984ffd43b4ae9",payment,0x8ec7e9a566a9e38aeb21d67621fc6570fc6680cf8db8961f75c984ffd43b4ae9
01/20/2026 15:05:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xc6e9b19467b47bde3339dea71f336b68c450eb446a371617fdf2f4978cfd436f",swap,0xc6e9b19467b47bde3339dea71f336b68c450eb446a371617fdf2f4978cfd436f
01/19/2026 18:15:00,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x14e3fa6280095093dc2c025ce764cc666fe247862855192a3baf2fa70760db10",Contract Interaction,0x14e3fa6280095093dc2c025ce764cc666fe247862855192a3baf2fa70760db10
01/18/2026 15:29:45,,,8.835217049897906749,CTC,0.004085424,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x8dcee602a9c979af0ee1840fcd42c8f4c21a3c22d1f10311b9eb10630ee2cd59",Contract Interaction,0x8dcee602a9c979af0ee1840fcd42c8f4c21a3c22d1f10311b9eb10630ee2cd59
01/18/2026 15:24:00,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xb89409f66244eb9a3935c3999ae7ead815edb5d31e89cc6aae7041ce3474c502",Contract Interaction,0xb89409f66244eb9a3935c3999ae7ead815edb5d31e89cc6aae7041ce3474c502
01/18/2026 15:22:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x544e2dd35b11e3ae7534549e199a8b4e6a8f469b843adeda7a6b6d9b3aed83f1",Contract Interaction,0x544e2dd35b11e3ae7534549e199a8b4e6a8f469b843adeda7a6b6d9b3aed83f1
01/18/2026 15:22:00,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x636d177a2b784ee978c4ff3c18fc0d8d787ab7f3f9a41d019b3decbc380caf08",Contract Interaction,0x636d177a2b784ee978c4ff3c18fc0d8d787ab7f3f9a41d019b3decbc380caf08
01/18/2026 07:59:30,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x951c2e25d74fb540749b56a2e190a8bb6f74d965cdbfef12a16aab7b9118cfb9",Contract Interaction,0x951c2e25d74fb540749b56a2e190a8bb6f74d965cdbfef12a16aab7b9118cfb9
01/18/2026 07:59:15,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xc7c4b754bca046265673ccd4db1fc9a0426064fec09cade97cdbba9560c5a101",Contract Interaction,0xc7c4b754bca046265673ccd4db1fc9a0426064fec09cade97cdbba9560c5a101
01/17/2026 04:52:00,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x9eab5273fc8899b319998ad1e98071ba21ab2312c7ff2994fb321f083f5bf6d6",Contract Interaction,0x9eab5273fc8899b319998ad1e98071ba21ab2312c7ff2994fb321f083f5bf6d6
01/17/2026 04:51:15,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xade503a0b64cab11ca749da196e924ee8d692794913cb0ea4982dc7dfccfd10c",Contract Interaction,0xade503a0b64cab11ca749da196e924ee8d692794913cb0ea4982dc7dfccfd10c
01/13/2026 05:19:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xeb825824a2eeea7a5886ede1acfa9d9bb8ba0c0a9e86f22977102c3fc6142ecb",Contract Interaction,0xeb825824a2eeea7a5886ede1acfa9d9bb8ba0c0a9e86f22977102c3fc6142ecb
01/13/2026 05:19:30,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x556d66e33bca98382395073a5dcb103b52f1c6e4eed48229e1e901c09477d605",Contract Interaction,0x556d66e33bca98382395073a5dcb103b52f1c6e4eed48229e1e901c09477d605
01/12/2026 13:21:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x5987198ad7b9e1624d0a1b80f7a202a9be475136e3e0b530e1047b4c4dac7c01",Contract Interaction,0x5987198ad7b9e1624d0a1b80f7a202a9be475136e3e0b530e1047b4c4dac7c01
01/12/2026 13:21:30,,,0,CTC,0.0001622005,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xafeda84f3ec143194c3de4cf6af552f5ec24aba995d61d74ad47cf355703bd11",Contract Interaction,0xafeda84f3ec143194c3de4cf6af552f5ec24aba995d61d74ad47cf355703bd11
01/12/2026 13:21:15,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x2382e7245415f91050395052e46ee9180b42e095f273f94122397ea61b82fc21",Contract Interaction,0x2382e7245415f91050395052e46ee9180b42e095f273f94122397ea61b82fc21
01/12/2026 03:35:30,,,7.4654748930113305,CTC,0.004085424,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xbd8f27ca7c0ff34871e803a7ce378b61972b72c4016cc93862c44a160462e0a5",Contract Interaction,0xbd8f27ca7c0ff34871e803a7ce378b61972b72c4016cc93862c44a160462e0a5
01/12/2026 03:33:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x8244fe8dd4d580f132de08d27a9705e683f6cf795f088b18d54a84c650603b4d",Contract Interaction,0x8244fe8dd4d580f132de08d27a9705e683f6cf795f088b18d54a84c650603b4d
01/12/2026 03:33:30,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x038b698687b7bea4682dfb43f7622b96d3f3b296483d160447df13a99a73fc66",Contract Interaction,0x038b698687b7bea4682dfb43f7622b96d3f3b296483d160447df13a99a73fc66
01/11/2026 17:14:15,,,80001,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x1d8eb805b86639ebdf3d0b8e2432aefe28f5883bab1b060bc803b204554ad332",payment,0x1d8eb805b86639ebdf3d0b8e2432aefe28f5883bab1b060bc803b204554ad332
01/11/2026 17:13:30,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0x7ea5e3756ff9da5bb3a590e6dc0d617714003a24ccb7f0b3bb5de2e928a34e00",Contract Interaction,0x7ea5e3756ff9da5bb3a590e6dc0d617714003a24ccb7f0b3bb5de2e928a34e00
01/11/2026 11:02:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x21cab99ec20d6d587844238db32e98683b656e3fa855bd6f184af26ca9dc33c4",swap,0x21cab99ec20d6d587844238db32e98683b656e3fa855bd6f184af26ca9dc33c4
01/10/2026 13:52:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x3b0a16b32bd3ceaa6dde6ef6d68627f68047b304fc23884f7a74c3b5aa5b5652",swap,0x3b0a16b32bd3ceaa6dde6ef6d68627f68047b304fc23884f7a74c3b5aa5b5652
01/08/2026 10:00:15,,,9.97,CTC,0.000727776,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x7b76f2df5f9dd7141d6695799ec4209e525630b384acc4c46c45b71c2462be26",Contract Interaction,0x7b76f2df5f9dd7141d6695799ec4209e525630b384acc4c46c45b71c2462be26
01/06/2026 13:30:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xb49296e1b56e6b03cbbfbaecf258ca018c92abf651089db00b8e5c71c057d675",swap,0xb49296e1b56e6b03cbbfbaecf258ca018c92abf651089db00b8e5c71c057d675
01/05/2026 18:08:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x9f22fd1c922164e8a23ef240f9f96f14a42084b5e4f83a42665fa55b869ef779",swap,0x9f22fd1c922164e8a23ef240f9f96f14a42084b5e4f83a42665fa55b869ef779
01/05/2026 16:10:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x08468fe11552929674064397b0378ec4af003dbd9d82a78bc72fe49c4d7aeaab",swap,0x08468fe11552929674064397b0378ec4af003dbd9d82a78bc72fe49c4d7aeaab
01/04/2026 16:54:45,,,4000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x54b2b9f64bab63727b1f741f3b92b08bb0c024c472f909adee85b9407d707bb0",Contract Interaction,0x54b2b9f64bab63727b1f741f3b92b08bb0c024c472f909adee85b9407d707bb0
01/04/2026 14:44:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xc0bbcb63aed4cd65511cefcb9e082e9c7b9a353670c4cfcf0ec07105baef64ac",swap,0xc0bbcb63aed4cd65511cefcb9e082e9c7b9a353670c4cfcf0ec07105baef64ac
01/04/2026 13:56:15,,,113042,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x861b1ecc5b07994160ac558e4d54abaf973896f5d5f42c43f0f1ae9131ead80c",payment,0x861b1ecc5b07994160ac558e4d54abaf973896f5d5f42c43f0f1ae9131ead80c
01/04/2026 13:55:15,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0xbb961f29a8bf542a1bbf77c38e5b6c364eb2818d144595f211e79f67e061ca3f",Contract Interaction,0xbb961f29a8bf542a1bbf77c38e5b6c364eb2818d144595f211e79f67e061ca3f
01/04/2026 13:54:30,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0x51de1cc61db160dfd39ff5c79eac3e749feb34ea0ad61ce8f43795fa3dcbb2a4",Contract Interaction,0x51de1cc61db160dfd39ff5c79eac3e749feb34ea0ad61ce8f43795fa3dcbb2a4
01/04/2026 11:50:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xe5d2148fef5c516451f4d9026370d8a1000a9e381db9cda59f9452a7f2cd2038",swap,0xe5d2148fef5c516451f4d9026370d8a1000a9e381db9cda59f9452a7f2cd2038
01/04/2026 08:29:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x183eec78f74b11cf284912fd3376be9881c3d301294fecd5674a92eb05a24a7d",swap,0x183eec78f74b11cf284912fd3376be9881c3d301294fecd5674a92eb05a24a7d
01/03/2026 11:20:00,,,1,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x0d46c3cd2f18f78778190b54eeef7ee71c5d57dcc6dbb432e31c333ee7a6540c",payment,0x0d46c3cd2f18f78778190b54eeef7ee71c5d57dcc6dbb432e31c333ee7a6540c
01/03/2026 11:13:15,,,0.1,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xe1e38cbec492cdfbbb099c9f1cba2f20225b2949b9432f91fdabf751f52d1517",payment,0xe1e38cbec492cdfbbb099c9f1cba2f20225b2949b9432f91fdabf751f52d1517
01/03/2026 10:19:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x27e6ed38a6e8a74121931d94d15b05ccdbd30976645a9784f5f60aa06b4727e2",swap,0x27e6ed38a6e8a74121931d94d15b05ccdbd30976645a9784f5f60aa06b4727e2
01/03/2026 10:13:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xab6814aa476e04cb81a981409e5d20cf7c99adda8263ccb300af29d216be7db5",swap,0xab6814aa476e04cb81a981409e5d20cf7c99adda8263ccb300af29d216be7db5
01/03/2026 09:29:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x5eaaf78259f755ec526f32cb8fb819c105821e422b7c02c3253146db3dd8aa74",swap,0x5eaaf78259f755ec526f32cb8fb819c105821e422b7c02c3253146db3dd8aa74
01/02/2026 16:46:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xbddf5eef7ef82c30d230da8d2e3240e59d5099de80bea911071a713f28041dda",swap,0xbddf5eef7ef82c30d230da8d2e3240e59d5099de80bea911071a713f28041dda
01/02/2026 14:56:00,,,120000,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x1e4498962a5b47bbbee15ec58beae41d0b6edd828892bd4b26dff727def35779",payment,0x1e4498962a5b47bbbee15ec58beae41d0b6edd828892bd4b26dff727def35779
01/02/2026 14:55:00,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0x71aff3de0e36a3b6e191b7e57cb4c1f3335af1c35ac2a37ff79f8cad9ce3f1c1",Contract Interaction,0x71aff3de0e36a3b6e191b7e57cb4c1f3335af1c35ac2a37ff79f8cad9ce3f1c1
01/01/2026 14:30:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x2977952337f89343112508d7e84edc09909acfee4959c8026493a7234efa3b2a",swap,0x2977952337f89343112508d7e84edc09909acfee4959c8026493a7234efa3b2a
12/29/2025 15:36:45,,,89500,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x6f7ed245b3eb398b5b2487c4171e5b00e0d04d7b57dcdde0f4dd17d38e980d7f",Contract Interaction,0x6f7ed245b3eb398b5b2487c4171e5b00e0d04d7b57dcdde0f4dd17d38e980d7f
12/29/2025 15:11:00,,,0,CTC,0.00002824605,CTC,"Token Transfer | Link: https://creditcoin.blockscout.com/tx/0xa1e96f9d19e836f0ddef2a88a3783a7a5fa60c10d62ae9426be4eecc688bf418",payment,0xa1e96f9d19e836f0ddef2a88a3783a7a5fa60c10d62ae9426be4eecc688bf418
12/29/2025 15:08:00,,,0,CTC,0.000451878,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xeb19ffe8f12c2cd93b196c8e2e7465e4fac55ef972494dd44dc99a5a03c75b3f",Contract Interaction,0xeb19ffe8f12c2cd93b196c8e2e7465e4fac55ef972494dd44dc99a5a03c75b3f
12/28/2025 08:05:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x3a31ecf89cfba714ed08c75805f6c931d8da024b329ade6893c7a48134532021",swap,0x3a31ecf89cfba714ed08c75805f6c931d8da024b329ade6893c7a48134532021
12/26/2025 03:26:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x7b112ccb0d8cf5637d2cd5c145fd66977352acde28daa8068832dc0bd4f8b342",swap,0x7b112ccb0d8cf5637d2cd5c145fd66977352acde28daa8068832dc0bd4f8b342
12/25/2025 13:28:30,,,11000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x4854bc90864136c1af866427feccd3508b1e7b6b0cde9f30557017f3b3c93e52",Contract Interaction,0x4854bc90864136c1af866427feccd3508b1e7b6b0cde9f30557017f3b3c93e52
12/25/2025 13:21:30,,,24000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x6f2ab3d65f6286e3cb14fa25c24fefc722a68f5865d79c773d37c092cab97b71",Contract Interaction,0x6f2ab3d65f6286e3cb14fa25c24fefc722a68f5865d79c773d37c092cab97b71
12/24/2025 15:56:00,,,7000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xb0f724503310a9de168fd853a9b4fbd663b3e28944569d44989bd8c732a7c998",Contract Interaction,0xb0f724503310a9de168fd853a9b4fbd663b3e28944569d44989bd8c732a7c998
12/20/2025 17:35:00,,,0,CTC,0.000029631,CTC,"Transfer Substrate | Link: https://creditcoin.blockscout.com/tx/0x51a78dc7d127a1301c55b8c52e77a00a2289bfd0abaa476f162af1ab96091562",Contract Interaction,0x51a78dc7d127a1301c55b8c52e77a00a2289bfd0abaa476f162af1ab96091562
12/20/2025 17:33:45,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0xd866347909d010bb3d693c21104b5d0e2ef8e8b64e49f439dafd47dde3ecc4c6",Contract Interaction,0xd866347909d010bb3d693c21104b5d0e2ef8e8b64e49f439dafd47dde3ecc4c6
12/19/2025 09:57:15,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xb2033a1a9cb95656fc52a12223a514c746b375d5fac75b02ba13e0f4700415a8",Contract Interaction,0xb2033a1a9cb95656fc52a12223a514c746b375d5fac75b02ba13e0f4700415a8
12/19/2025 09:03:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x5692c39ee704497b2ac490d1c18559661e2f0fd7282bb40059f4ca7890513c62",swap,0x5692c39ee704497b2ac490d1c18559661e2f0fd7282bb40059f4ca7890513c62
12/19/2025 08:47:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xa4f3aae1f37d3b79707e465a71d15c500f1345c8957bd11cd720b93cd471ba85",swap,0xa4f3aae1f37d3b79707e465a71d15c500f1345c8957bd11cd720b93cd471ba85
12/19/2025 07:18:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x64a1f775c76bc5d79109bc3ccfa4dce6a56161bf39943c4bbdb747a2bab603aa",swap,0x64a1f775c76bc5d79109bc3ccfa4dce6a56161bf39943c4bbdb747a2bab603aa
12/12/2025 19:01:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x242eea83ffffb0e6bd46bccec8d452c803a373e0b8bf2888d7603c7f906e5b9b",swap,0x242eea83ffffb0e6bd46bccec8d452c803a373e0b8bf2888d7603c7f906e5b9b
12/12/2025 18:57:30,,,0,CTC,0.000468314,CTC,"Token Transfer | Link: https://creditcoin.blockscout.com/tx/0xe424ecc3b388f712027ba612efce2b2cda7f490ecea3cb2cb7fdeb94f9b14e60",payment,0xe424ecc3b388f712027ba612efce2b2cda7f490ecea3cb2cb7fdeb94f9b14e60
12/09/2025 05:49:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xea2d4729229eda98d2bd62c075c5c55510a81556cae7fc4d5817359597099089",Contract Interaction,0xea2d4729229eda98d2bd62c075c5c55510a81556cae7fc4d5817359597099089
12/09/2025 05:49:30,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x8267db3529af39db52194361b41a57a5c746da4e63abd85e1ac895f3bc19cbf3",Contract Interaction,0x8267db3529af39db52194361b41a57a5c746da4e63abd85e1ac895f3bc19cbf3
12/06/2025 16:51:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xda262f0e208e4e42b5e82f4b8b5522b26f391333752136dccb07f8e15871261e",swap,0xda262f0e208e4e42b5e82f4b8b5522b26f391333752136dccb07f8e15871261e
12/05/2025 11:44:15,,,9999,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x919a11565c589e2201e3da30069f2c6428e0ef4bb56d21d6e1cb9626f0f7d237",Contract Interaction,0x919a11565c589e2201e3da30069f2c6428e0ef4bb56d21d6e1cb9626f0f7d237
12/05/2025 11:28:30,,,100,CTC,0.002645363,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x527335e30c04d8ad83e2846a0296520de5d2fd85213f771403dedc7f4cd676fc",swap,0x527335e30c04d8ad83e2846a0296520de5d2fd85213f771403dedc7f4cd676fc
12/05/2025 05:18:15,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x710fb4a766a64664737d96db8cce980c09fb617dc90a3bf3b0d838fa66ee251c",Contract Interaction,0x710fb4a766a64664737d96db8cce980c09fb617dc90a3bf3b0d838fa66ee251c
12/03/2025 05:47:45,,,7.985503762426304804,CTC,0.000583632,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x2bfbca08ce774e569ef0762b0b6bcc54c89a1341e9456bd64658293d4c73d789",Contract Interaction,0x2bfbca08ce774e569ef0762b0b6bcc54c89a1341e9456bd64658293d4c73d789
12/02/2025 08:20:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x75cff727eb92e62343bcc1fc7d6d8fe3e201cde39cfbe5bfd340df3533e6a0d7",Contract Interaction,0x75cff727eb92e62343bcc1fc7d6d8fe3e201cde39cfbe5bfd340df3533e6a0d7
12/02/2025 08:20:00,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x59d9ad5cd30b21f8d85dd88fb7606d08948cf97c55074227e7d258e4d355b0c0",Contract Interaction,0x59d9ad5cd30b21f8d85dd88fb7606d08948cf97c55074227e7d258e4d355b0c0
12/01/2025 15:56:15,,,39992,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x69ed338f42610595299e5e9f7a3c804050410a97bb11783748ac87362688e8e8",Contract Interaction,0x69ed338f42610595299e5e9f7a3c804050410a97bb11783748ac87362688e8e8
12/01/2025 14:29:30,,,18.622392383851054044,CTC,0.004085424,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x2257ebff13afe1855e51f639c0f3ecf6a377390d3825933dc91d121a785ff143",Contract Interaction,0x2257ebff13afe1855e51f639c0f3ecf6a377390d3825933dc91d121a785ff143
12/01/2025 14:28:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xea268a53baeee726d2a004469e8b5488db3c9d1736913e38def7d60456ac7c8d",Contract Interaction,0xea268a53baeee726d2a004469e8b5488db3c9d1736913e38def7d60456ac7c8d
12/01/2025 14:27:45,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xe4d2629ba16096808cc0f00a026abed336bb30ff802ab6a103aa4bf76a983ea6",Contract Interaction,0xe4d2629ba16096808cc0f00a026abed336bb30ff802ab6a103aa4bf76a983ea6
12/01/2025 08:03:15,,,7269.738420883649792528,CTC,0.002420649,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xe1447e4bd05a35dcc55335fa01a4a74d79aaf2ab5b249455077274d7637a1beb",Contract Interaction,0xe1447e4bd05a35dcc55335fa01a4a74d79aaf2ab5b249455077274d7637a1beb
11/30/2025 07:58:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x0e08b290d21ac4865768de3de1f62552b32955f2c408b4056ccb47f339589748",Contract Interaction,0x0e08b290d21ac4865768de3de1f62552b32955f2c408b4056ccb47f339589748
11/30/2025 07:58:30,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x4a87b57c2e3c27b60e8e8176f802af132dfcc4b6f601f0917dcc6ad67cc69ab4",Contract Interaction,0x4a87b57c2e3c27b60e8e8176f802af132dfcc4b6f601f0917dcc6ad67cc69ab4
11/29/2025 11:16:15,,,1,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xae6941f510540abd01bafcdff68f641ba763aae927ef2a3f6bdd83bb45316448",payment,0xae6941f510540abd01bafcdff68f641ba763aae927ef2a3f6bdd83bb45316448
11/29/2025 06:39:30,,,88,CTC,0.000219401141043,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xc5b78a923865543a63ba0025d5ea4954dcbbd1230fabf8fa358e302445a3fa57",payment,0xc5b78a923865543a63ba0025d5ea4954dcbbd1230fabf8fa358e302445a3fa57
11/29/2025 05:59:45,,,1111,CTC,0.000024675,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x3370a8953d837d3d2a0fba79a594bd528ca0793711e8fafb88f156e3ebfb86b3",payment,0x3370a8953d837d3d2a0fba79a594bd528ca0793711e8fafb88f156e3ebfb86b3
11/28/2025 21:46:30,,,555,CTC,0.000218925,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xe3702fb39c7bdcacff8163bd3cc64ccdc80de7ef5059d922cf33a7ee1ac0859d",payment,0xe3702fb39c7bdcacff8163bd3cc64ccdc80de7ef5059d922cf33a7ee1ac0859d
11/28/2025 21:24:30,,,1,CTC,0.000423675,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x3df32f826792e606cba8133ef93beb9cf310537c660a87ebf2d19baee2e1755e",payment,0x3df32f826792e606cba8133ef93beb9cf310537c660a87ebf2d19baee2e1755e
